x,y
0.997398863,0.002904666
0.621640658,0.346668519
0.71503189,0.127638242
0.463848002,0.683570056
0.650215869,0.28874178
0.722702057,0.113102129
-0.197771221,1.023352009
-0.802115811,0.391904616
-0.878759532,-0.260372113
0.557631088,0.50124635
0.034657249,0.987031341
0.247977768,0.947055399
-0.047560074,1.023383428
0.470254813,0.698928781
0.863285559,-0.114346345
0.127345845,0.997793137
0.652293925,0.285921946
0.947785784,-0.104943473
-0.909356548,-0.589702044
0.13880696,1.003497949
-0.923117146,-0.783917768
-0.524828968,1.120759464
0.985302678,-0.040350492
-0.360077281,1.076673355
-0.411901508,1.094713215
-0.290257573,1.063646431
-0.104619689,1.009823677
0.56378254,0.479071696
-0.544732427,1.10643639
0.543943353,0.536842794
0.258270562,0.937126638
-0.781857642,0.505802668
-0.712753815,0.8318396
0.1951329,0.967494483
0.363961765,0.854307435
-0.217270861,1.047441949
-0.820390453,0.246998061
-0.818196376,0.288552358
-0.183188818,1.019589265
0.334857185,0.87062715
-0.706127258,0.866417042
0.115204214,0.986258157
-0.808710956,0.328782646
0.933641188,-0.13477345
-0.064852965,1.006559962
-0.432994693,1.116461805
0.641396312,0.314156213
0.326934148,0.892164907
0.624574103,0.357504906
0.356145634,0.835174143
0.192286578,0.97394338
-0.0971326,0.998904613
0.902522814,-0.137746312
-0.105464266,1.013891361
0.45037719,0.711006046
0.516996517,0.592824702
0.513709641,0.578012175
0.691681102,0.173592779
-0.912832722,-0.632586122
-0.871322751,-0.194566491
-0.637428874,1.040017099
-0.456523696,1.114405026
0.648376543,0.292450542
0.279258046,0.917533438
0.622420055,0.357652094
0.997603206,-0.007095737
0.367160973,0.854396485
-0.399233973,1.094053375
-0.25051036,1.027986338
-0.086124351,0.994226689
0.121925593,1.013975284
0.425145465,0.756387443
-0.003318213,0.983909981
-0.523092371,1.132480376
-0.524816098,1.12292139
-0.152111803,1.005603489
-0.495325675,1.13009282
-0.291069012,1.060141765
0.753560963,0.036941466
-0.00879572,1.001111005
0.305477375,0.904599703
0.81570463,-0.074948744
0.704301064,0.157748512
0.603660598,0.402341943
-0.344540475,1.061394123
0.136977634,1.002879792
-0.388807819,1.096571314
0.486430873,0.649310368
0.9804827,-0.067412139
-0.064566142,0.998196122
0.441216069,0.732716713
-0.892460307,-0.399913158
-0.812886533,0.314048469
0.214630848,0.977176795
0.950289532,-0.089953325
-0.342873593,1.086766254
-0.674341271,0.946292089
-0.942999277,-1.045236598
0.886134229,-0.131051155
0.099352375,0.990683771
-0.164940603,1.011378374
-0.373275629,1.082317911
-0.438865505,1.114955701
-0.300081504,1.071215584
-0.453829102,1.116697506
0.252304668,0.940494084
-0.163164166,1.024925825
0.767762974,0.023185013
0.884691278,-0.13991518
-0.959530448,-1.305949188
0.430352546,0.765445094
-0.189948598,1.017281307
-0.924322062,-0.787741919
0.628443473,0.33903587
0.613920368,0.364283528
0.316711791,0.908207692
-0.865795792,-0.099243711
0.218664927,0.941183025
0.453566584,0.714192318
0.69610584,0.181715382
0.205782315,0.963788859
0.250555066,0.94977714
0.737770586,0.078763961
0.129918564,0.987002137
